wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5000,  0.0655,  0.0271,  ...,  0.2422, -0.0502, -0.3842],
          [-0.8525, -0.1193,  0.0090,  ...,  0.3561,  0.0732, -0.7122],
          [-0.7842, -0.0876,  0.2230,  ...,  0.1947,  0.0460, -0.4672],
          ...,
          [-0.5017,  0.1921,  0.3291,  ..., -0.0705, -0.3422, -0.4324],
          [-0.4309,  0.1412,  0.2284,  ...,  0.2176,  0.0719, -0.5521],
          [-0.5339,  0.3044,  0.3977,  ...,  0.1839,  0.0489, -0.5099]]],
        [[[-0.6982, -0.0734, -0.0741,  ..., -0.2431, -0.1925, -0.4781],
          [-0.5258, -0.1922, -0.2586,  ..., -0.1827, -0.1471, -0.5159],
          [-0.6795, -0.1839, -0.0706,  ..., -0.2730, -0.2581, -0.5500],
          ...,
          [-0.6981, -0.2699,  0.1135,  ..., -0.3941, -0.4483, -0.4606],
          [-0.8888, -0.3621, -0.0118,  ..., -0.4059, -0.3562, -0.6429],
          [-0.8402, -0.4788, -0.0467,  ..., -0.3588, -0.3511, -0.5426]]],
        [[[-0.6326, -0.0116,  0.0622,  ..., -0.0684,  0.0058,  0.3908],
          [-0.6368,  0.1352,  0.0095,  ..., -0.5030, -0.2181,  0.3807],
          [-0.3640,  0.1372,  0.1418,  ..., -0.4531, -0.4572,  0.3616],
          ...,
          [-0.3453, -0.1431,  0.1253,  ..., -0.1223, -0.0928,  0.4954],
          [-0.4034, -0.1636, -0.0927,  ..., -0.3746, -0.0992,  0.4258],
          [-0.6562, -0.2737, -0.2543,  ..., -0.2031, -0.2070,  0.4761]]],
        ...,
        [[[-1.0000, -0.4140, -0.1633,  ..., -0.2256, -0.1340,  0.0976],
          [-0.9933, -0.4059, -0.0055,  ..., -0.1650, -0.1569,  0.0391],
          [-0.8914, -0.2639,  0.1358,  ..., -0.3292, -0.3247,  0.0019],
          ...,
          [-0.6877, -0.4882, -0.2753,  ..., -0.2388, -0.1914,  0.1248],
          [-0.7898, -0.4613, -0.2344,  ..., -0.1395, -0.1593,  0.0667],
          [-0.9345, -0.5488, -0.1633,  ..., -0.2366, -0.1504,  0.1791]]],
        [[[-0.5222, -0.1844, -0.0141,  ...,  0.5657,  0.4279, -0.3105],
          [-0.4789, -0.1553, -0.3800,  ...,  0.4740,  0.1280, -0.6456],
          [-0.2718, -0.3662, -0.2382,  ...,  0.2808, -0.3316, -0.9393],
          ...,
          [-0.5386, -0.5915, -0.4383,  ..., -0.2119,  0.2650, -0.0221],
          [-0.4605, -0.5633, -0.3659,  ...,  0.1173,  0.1954, -0.1941],
          [-0.5079, -0.4594, -0.3067,  ..., -0.0890, -0.0120, -0.0952]]],
        [[[-0.1797, -0.0388,  0.0042,  ..., -0.4051, -0.4410, -0.5241],
          [-0.2986, -0.1694,  0.0176,  ..., -0.5835, -0.3794, -0.3367],
          [-0.3016, -0.1267, -0.1523,  ..., -0.3693, -0.2829, -0.2885],
          ...,
          [-0.1158, -0.1104, -0.0964,  ..., -0.5998, -0.5930, -0.8638],
          [-0.1458, -0.0280, -0.0941,  ..., -0.4508, -0.5102, -0.6908],
          [-0.1961, -0.1733, -0.0917,  ..., -0.3308, -0.5094, -0.6615]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0259, 0.0283, 0.0277, 0.0279, 0.0292],
          [0.0186, 0.0182, 0.0177, 0.0189, 0.0167],
          [0.0176, 0.0182, 0.0180, 0.0183, 0.0183],
          [0.0190, 0.0194, 0.0186, 0.0200, 0.0193],
          [0.0081, 0.0112, 0.0116, 0.0129, 0.0107]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1159, 0.0917, 0.0935, 0.0922, 0.0932],
          [0.1135, 0.0920, 0.0936, 0.0915, 0.0926],
          [0.1140, 0.0930, 0.0928, 0.0918, 0.0934],
          [0.1123, 0.0908, 0.0930, 0.0902, 0.0941],
          [0.0988, 0.0736, 0.0722, 0.0719, 0.0763]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0830, 0.0782, 0.0779, 0.0787, 0.0841],
          [0.0695, 0.0644, 0.0633, 0.0643, 0.0741],
          [0.0681, 0.0634, 0.0633, 0.0658, 0.0735],
          [0.0697, 0.0669, 0.0663, 0.0686, 0.0764],
          [0.0872, 0.0877, 0.0880, 0.0879, 0.1000]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        ...,
        [[[0.0276, 0.0287, 0.0296, 0.0291, 0.0295],
          [0.0180, 0.0177, 0.0180, 0.0178, 0.0196],
          [0.0179, 0.0179, 0.0181, 0.0179, 0.0182],
          [0.0200, 0.0184, 0.0190, 0.0198, 0.0184],
          [0.0091, 0.0111, 0.0118, 0.0114, 0.0112]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1155, 0.0924, 0.0940, 0.0925, 0.0942],
          [0.1139, 0.0920, 0.0925, 0.0938, 0.0922],
          [0.1133, 0.0921, 0.0929, 0.0925, 0.0931],
          [0.1116, 0.0914, 0.0916, 0.0920, 0.0927],
          [0.0993, 0.0723, 0.0726, 0.0734, 0.0734]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0833, 0.0782, 0.0781, 0.0782, 0.0850],
          [0.0697, 0.0646, 0.0639, 0.0637, 0.0740],
          [0.0697, 0.0637, 0.0636, 0.0649, 0.0730],
          [0.0703, 0.0671, 0.0663, 0.0662, 0.0778],
          [0.0884, 0.0887, 0.0874, 0.0875, 0.0996]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0276, 0.0277, 0.0289, 0.0284, 0.0300],
          [0.0182, 0.0186, 0.0180, 0.0182, 0.0171],
          [0.0181, 0.0182, 0.0180, 0.0174, 0.0190],
          [0.0191, 0.0189, 0.0195, 0.0199, 0.0189],
          [0.0084, 0.0112, 0.0121, 0.0115, 0.0107]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1160, 0.0928, 0.0920, 0.0926, 0.0935],
          [0.1139, 0.0925, 0.0935, 0.0922, 0.0927],
          [0.1131, 0.0918, 0.0930, 0.0927, 0.0937],
          [0.1105, 0.0919, 0.0904, 0.0902, 0.0942],
          [0.0987, 0.0731, 0.0715, 0.0727, 0.0738]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0827, 0.0791, 0.0781, 0.0799, 0.0840],
          [0.0694, 0.0641, 0.0650, 0.0655, 0.0726],
          [0.0696, 0.0633, 0.0636, 0.0652, 0.0729],
          [0.0712, 0.0668, 0.0664, 0.0678, 0.0759],
          [0.0878, 0.0875, 0.0879, 0.0882, 0.0988]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0274, 0.0286, 0.0286, 0.0287, 0.0301],
          [0.0188, 0.0177, 0.0168, 0.0183, 0.0177],
          [0.0187, 0.0173, 0.0171, 0.0176, 0.0183],
          [0.0194, 0.0188, 0.0184, 0.0202, 0.0200],
          [0.0088, 0.0115, 0.0109, 0.0119, 0.0101]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1145, 0.0924, 0.0926, 0.0926, 0.0927],
          [0.1136, 0.0924, 0.0931, 0.0925, 0.0937],
          [0.1132, 0.0934, 0.0920, 0.0926, 0.0946],
          [0.1119, 0.0922, 0.0924, 0.0908, 0.0933],
          [0.0991, 0.0731, 0.0729, 0.0726, 0.0757]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0836, 0.0784, 0.0779, 0.0784, 0.0850],
          [0.0703, 0.0641, 0.0638, 0.0643, 0.0745],
          [0.0700, 0.0639, 0.0641, 0.0645, 0.0745],
          [0.0703, 0.0656, 0.0666, 0.0675, 0.0777],
          [0.0883, 0.0879, 0.0875, 0.0881, 0.1002]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.4449, -0.2957, -0.2449,  ..., -0.6848, -0.6057, -0.4015],
          [-0.2569, -0.3873, -0.3250,  ..., -0.7466, -0.6389, -0.4969],
          [-0.2224, -0.1031, -0.0365,  ..., -0.5283, -0.6026, -0.4977],
          ...,
          [-0.2085,  0.0722, -0.0365,  ..., -0.5545, -0.8276, -0.7261],
          [-0.1606, -0.0552, -0.1102,  ..., -0.5936, -0.8620, -0.7730],
          [-0.3723, -0.2812, -0.0992,  ..., -0.6080, -1.0000, -0.8211]]],
        [[[-0.0957,  0.0538,  0.0361,  ...,  0.2272, -0.0409, -0.3535],
          [-0.2081,  0.1877,  0.2435,  ...,  0.2078,  0.0674, -0.3434],
          [-0.4380,  0.0408,  0.2123,  ..., -0.0914, -0.0106, -0.4519],
          ...,
          [-0.5029,  0.0651,  0.3430,  ...,  0.0970, -0.0540, -0.4530],
          [-0.6688,  0.1140,  0.2533,  ..., -0.1199, -0.3115, -0.4840],
          [-0.4037,  0.1908,  0.0155,  ...,  0.0058,  0.0176, -0.3244]]],
        [[[-0.7129, -0.4758, -0.4902,  ..., -0.3729, -0.3566, -0.5266],
          [-0.9135, -0.5570, -0.4562,  ..., -0.3208, -0.3241, -0.4987],
          [-0.7723, -0.5927, -0.6084,  ..., -0.6384, -0.6425, -0.6861],
          ...,
          [-0.4305, -0.3408, -0.1915,  ...,  0.0438, -0.1733, -0.3258],
          [-0.1954, -0.1224, -0.0986,  ..., -0.1878, -0.4948, -0.3760],
          [-0.1648, -0.0774, -0.4020,  ..., -0.0215, -0.1545, -0.3433]]],
        ...,
        [[[-0.1808, -0.2395, -0.3891,  ..., -0.8956, -1.0000, -0.8853],
          [-0.4209, -0.2558, -0.1442,  ..., -0.9103, -0.8494, -0.7573],
          [-0.1913, -0.2259, -0.1431,  ..., -0.7116, -0.6325, -0.4764],
          ...,
          [-0.6029, -0.1226, -0.0832,  ..., -0.3406, -0.3940, -0.1486],
          [-0.4972, -0.2548, -0.2149,  ..., -0.5816, -0.3765, -0.4501],
          [-0.4019, -0.2297, -0.3717,  ..., -0.7799, -0.8524, -0.4139]]],
        [[[-0.2823,  0.0407,  0.2628,  ..., -0.4526, -0.5763, -0.4192],
          [-0.2526,  0.0573,  0.0483,  ..., -0.4781, -0.5440, -0.6325],
          [-0.4212, -0.0719,  0.1643,  ..., -0.5240, -0.2946, -0.4628],
          ...,
          [-0.4892, -0.1007,  0.1058,  ..., -0.3991, -0.5005, -0.5546],
          [-0.5027, -0.2467,  0.1689,  ..., -0.4944, -0.6661, -0.6882],
          [-0.6821, -0.2023,  0.2063,  ..., -0.2944, -0.4665, -0.6721]]],
        [[[-0.2839, -0.3099, -0.1322,  ..., -0.4555, -0.4134, -0.5701],
          [-0.2618, -0.0625, -0.0837,  ..., -0.6898, -0.3931, -0.2870],
          [-0.1841, -0.0416, -0.2309,  ..., -0.5217, -0.4771, -0.1777],
          ...,
          [ 0.2203,  0.2601,  0.2083,  ..., -0.3575, -0.2462, -0.2521],
          [-0.0385,  0.2096,  0.2063,  ..., -0.1679, -0.1679, -0.3287],
          [-0.0419,  0.0467,  0.0070,  ..., -0.2107, -0.1474, -0.3310]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0271, 0.0280, 0.0284, 0.0280, 0.0293],
          [0.0183, 0.0174, 0.0171, 0.0174, 0.0176],
          [0.0185, 0.0173, 0.0173, 0.0179, 0.0185],
          [0.0187, 0.0201, 0.0195, 0.0194, 0.0171],
          [0.0087, 0.0113, 0.0115, 0.0119, 0.0102]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1163, 0.0932, 0.0926, 0.0923, 0.0932],
          [0.1143, 0.0932, 0.0926, 0.0918, 0.0922],
          [0.1143, 0.0929, 0.0926, 0.0922, 0.0926],
          [0.1132, 0.0926, 0.0927, 0.0905, 0.0920],
          [0.0989, 0.0739, 0.0726, 0.0724, 0.0743]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0827, 0.0779, 0.0784, 0.0781, 0.0842],
          [0.0690, 0.0632, 0.0645, 0.0646, 0.0725],
          [0.0689, 0.0631, 0.0641, 0.0648, 0.0720],
          [0.0711, 0.0667, 0.0666, 0.0675, 0.0758],
          [0.0884, 0.0873, 0.0882, 0.0880, 0.0990]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0281, 0.0288, 0.0290, 0.0292, 0.0300],
          [0.0192, 0.0176, 0.0172, 0.0181, 0.0185],
          [0.0187, 0.0171, 0.0170, 0.0186, 0.0185],
          [0.0191, 0.0188, 0.0189, 0.0198, 0.0184],
          [0.0091, 0.0107, 0.0110, 0.0117, 0.0103]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1148, 0.0928, 0.0929, 0.0924, 0.0935],
          [0.1129, 0.0930, 0.0936, 0.0918, 0.0955],
          [0.1141, 0.0933, 0.0929, 0.0931, 0.0937],
          [0.1118, 0.0924, 0.0923, 0.0910, 0.0947],
          [0.0988, 0.0725, 0.0723, 0.0731, 0.0743]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0839, 0.0778, 0.0788, 0.0793, 0.0854],
          [0.0703, 0.0639, 0.0644, 0.0652, 0.0743],
          [0.0692, 0.0637, 0.0639, 0.0653, 0.0740],
          [0.0706, 0.0666, 0.0661, 0.0673, 0.0766],
          [0.0882, 0.0882, 0.0872, 0.0880, 0.0995]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0278, 0.0277, 0.0274, 0.0293, 0.0299],
          [0.0195, 0.0175, 0.0207, 0.0175, 0.0185],
          [0.0194, 0.0170, 0.0179, 0.0180, 0.0183],
          [0.0190, 0.0181, 0.0186, 0.0190, 0.0173],
          [0.0086, 0.0117, 0.0118, 0.0114, 0.0104]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1156, 0.0931, 0.0922, 0.0935, 0.0924],
          [0.1143, 0.0925, 0.0911, 0.0933, 0.0926],
          [0.1128, 0.0906, 0.0922, 0.0923, 0.0918],
          [0.1110, 0.0902, 0.0920, 0.0913, 0.0936],
          [0.0984, 0.0721, 0.0726, 0.0717, 0.0733]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0827, 0.0772, 0.0794, 0.0784, 0.0842],
          [0.0704, 0.0618, 0.0654, 0.0638, 0.0727],
          [0.0701, 0.0636, 0.0644, 0.0643, 0.0724],
          [0.0710, 0.0672, 0.0653, 0.0671, 0.0754],
          [0.0873, 0.0880, 0.0873, 0.0875, 0.0990]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        ...,
        [[[0.0274, 0.0284, 0.0290, 0.0272, 0.0300],
          [0.0180, 0.0175, 0.0173, 0.0190, 0.0190],
          [0.0183, 0.0181, 0.0183, 0.0181, 0.0166],
          [0.0184, 0.0189, 0.0192, 0.0209, 0.0179],
          [0.0082, 0.0112, 0.0115, 0.0123, 0.0105]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1154, 0.0933, 0.0934, 0.0911, 0.0936],
          [0.1142, 0.0920, 0.0931, 0.0937, 0.0925],
          [0.1137, 0.0936, 0.0932, 0.0918, 0.0931],
          [0.1124, 0.0926, 0.0931, 0.0910, 0.0934],
          [0.0986, 0.0730, 0.0717, 0.0734, 0.0738]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0827, 0.0782, 0.0779, 0.0784, 0.0842],
          [0.0689, 0.0633, 0.0643, 0.0651, 0.0738],
          [0.0692, 0.0635, 0.0641, 0.0642, 0.0736],
          [0.0709, 0.0666, 0.0660, 0.0663, 0.0767],
          [0.0876, 0.0881, 0.0870, 0.0884, 0.0996]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0270, 0.0287, 0.0284, 0.0284, 0.0298],
          [0.0184, 0.0179, 0.0177, 0.0179, 0.0176],
          [0.0188, 0.0177, 0.0180, 0.0181, 0.0178],
          [0.0194, 0.0184, 0.0182, 0.0198, 0.0174],
          [0.0096, 0.0119, 0.0105, 0.0119, 0.0094]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1141, 0.0924, 0.0931, 0.0923, 0.0928],
          [0.1144, 0.0925, 0.0932, 0.0913, 0.0930],
          [0.1129, 0.0925, 0.0941, 0.0935, 0.0921],
          [0.1109, 0.0923, 0.0917, 0.0910, 0.0914],
          [0.0990, 0.0730, 0.0729, 0.0725, 0.0746]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0829, 0.0787, 0.0789, 0.0780, 0.0852],
          [0.0695, 0.0653, 0.0648, 0.0642, 0.0743],
          [0.0700, 0.0647, 0.0637, 0.0644, 0.0730],
          [0.0705, 0.0657, 0.0653, 0.0672, 0.0771],
          [0.0886, 0.0879, 0.0876, 0.0881, 0.0992]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0270, 0.0285, 0.0280, 0.0290, 0.0298],
          [0.0181, 0.0174, 0.0174, 0.0179, 0.0171],
          [0.0186, 0.0176, 0.0173, 0.0178, 0.0183],
          [0.0195, 0.0182, 0.0197, 0.0197, 0.0180],
          [0.0090, 0.0119, 0.0122, 0.0116, 0.0107]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1147, 0.0939, 0.0918, 0.0924, 0.0935],
          [0.1141, 0.0932, 0.0920, 0.0926, 0.0925],
          [0.1136, 0.0937, 0.0927, 0.0925, 0.0926],
          [0.1120, 0.0911, 0.0918, 0.0917, 0.0921],
          [0.0992, 0.0733, 0.0729, 0.0732, 0.0740]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0832, 0.0786, 0.0782, 0.0785, 0.0850],
          [0.0694, 0.0639, 0.0630, 0.0650, 0.0739],
          [0.0693, 0.0640, 0.0638, 0.0643, 0.0733],
          [0.0713, 0.0676, 0.0666, 0.0667, 0.0766],
          [0.0889, 0.0885, 0.0880, 0.0882, 0.0992]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.4936,  0.0119,  0.2531,  ..., -0.1849, -0.0750, -0.3648],
          [-0.9362, -0.1314,  0.2678,  ..., -0.3252, -0.1278, -0.4550],
          [-0.7614, -0.0377,  0.2970,  ..., -0.1954, -0.1994, -0.5730],
          ...,
          [-0.7220, -0.0647,  0.0678,  ...,  0.1062, -0.1711, -0.6589],
          [-0.4036,  0.0687,  0.0195,  ..., -0.0667, -0.3905, -0.6446],
          [-0.4475,  0.0949,  0.0851,  ...,  0.0687, -0.2790, -0.5694]]],
        [[[-0.4209,  0.0543, -0.0032,  ..., -0.2235, -0.3612, -0.2667],
          [ 0.2201,  0.3778,  0.3860,  ..., -0.7522, -0.1979,  0.0419],
          [ 0.4521,  0.5307,  0.4165,  ..., -0.3983, -0.2091,  0.0360],
          ...,
          [-0.0677,  0.0322, -0.0807,  ..., -0.1581, -0.6980, -0.6854],
